gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------
 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- PC: (0x400bbe) 

-- PC: (0x400bb1) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- Tick (137938000) -- ISN: (90334) : L from (0x6bc7e0) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc7e0) -- paddr (0xbc7e0) 

-- Tick (137938000) -- ISN: (90340) : S -> (0x90) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- Tick (137938500) -- ISN: (90342) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137939500) -- ISN: (90347) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- Tick (137948000) -- ISN: (90262) : L from (0x6bc6e0) -- of Size = (4) -- vaddr (0x6bc6e0) -- paddr (0xbc6e0) 

-- ReadReq [bc6e0:bc6e3] Miss --  Latency: 502 

-- Tick (137948000) -- ISN: (90280) : L from (0x6bc720) -- of Size = (4) -- vaddr (0x6bc720) -- paddr (0xbc720) 

-- Tick (137948000) -- ISN: (90298) : L from (0x6bc760) -- of Size = (4) -- vaddr (0x6bc760) -- paddr (0xbc760) 

-- Tick (137948000) -- ISN: (90316) : L from (0x6bc7a0) -- of Size = (4) -- vaddr (0x6bc7a0) -- paddr (0xbc7a0) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- Tick (137948500) -- ISN: (90334) : L from (0x6bc7e0) -- of Size = (4) -- vaddr (0x6bc7e0) -- paddr (0xbc7e0) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- WriteReq [c5cdc:c5cdf] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x3 way: 0 Latency: 2 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- Tick (137959000) -- ISN: (90280) : L from (0x6bc720) -- of Size = (4) -- vaddr (0x6bc720) -- paddr (0xbc720) 

-- ReadReq [bc720:bc723] Miss --  Latency: 502 

-- Tick (137959000) -- ISN: (90298) : L from (0x6bc760) -- of Size = (4) -- vaddr (0x6bc760) -- paddr (0xbc760) 

-- Tick (137959000) -- ISN: (90316) : L from (0x6bc7a0) -- of Size = (4) -- vaddr (0x6bc7a0) -- paddr (0xbc7a0) 

-- Tick (137959000) -- ISN: (90334) : L from (0x6bc7e0) -- of Size = (4) -- vaddr (0x6bc7e0) -- paddr (0xbc7e0) 

-- PC: (0x400bb4) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- Tick (137959500) -- ISN: (90129) : S -> (0x0) at (0x6bc424) -- Size = (4)-- PC: (0x400bb4) 

 -- vaddr (0x6bc424) -- paddr (0xbc424) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb1) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- Tick (137962500) -- ISN: (90352) : L from (0x6bc820) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc820) -- paddr (0xbc820) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- Tick (137963000) -- ISN: (90356) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- PC: (0x400b9d) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- Tick (137964500) -- ISN: (90358) : S -> (0xa0) at (0x7fffffffecdc) -- Size = (4)-- PC: (0x400bba) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400b9d) 

-- Tick (137965000) -- ISN: (90360) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400bbe) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- Tick (137965000) -- ISN: (90365) : L from (0x7fffffffecdc) -- of Size = (4)-- PC: (0x400b9d) 

 -- vaddr (0x7fffffffecdc) -- paddr (0xc5cdc) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba0) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400ba2) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400baa) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bb4) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bb1) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bba) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- ReadReq [bc0:bff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xf way: 0 Latency: 2 

-- Tick (137967000) -- ISN: (90370) : L from (0x6bc860) -- of Size = (4)-- PC: (0x400bb1) 

 -- vaddr (0x6bc860) -- paddr (0xbc860) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bbe) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400bc5) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- ReadReq [b80:bbf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2 set: 0xe way: 0 Latency: 2 

-- WriteReq [bc424:bc427] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2f1 set: 0 way: 0 Latency: 2 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400bb1) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- Tick (137969000) -- ISN: (90298) : L from (0x6bc760) -- of Size = (4) -- vaddr (0x6bc760) -- paddr (0xbc760) 

-- ReadReq [bc760:bc763] Miss --  Latency: 502 

-- Tick (137969000) -- ISN: (90316) : L from (0x6bc7a0) -- of Size = (4) -- vaddr (0x6bc7a0) -- paddr (0xbc7a0) 

-- Tick (137969000) -- ISN: (90334) : L from (0x6bc7e0) -- of Size = (4) -- vaddr (0x6bc7e0) -- paddr (0xbc7e0) 

-- Tick (137969000) -- ISN: (90352) : L from (0x6bc820) -- of Size = (4) -- vaddr (0x6bc820) -- paddr (0xbc820) 

-- PC: (0x400bb4) 

-- PC: (0x400bb1) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 

-- PC: (0x400b9d) 
