// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[[35m[7m........[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56715]  f=38552000, r=38611000
[[35m[7m........[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400ba0.1 MOV_M_I                   [     56716]  f=38552000, r=38611000
[[35m[7m........[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400ba4.0 ADD_M_I                   [     56717]  f=38552000, r=38611000
[[35m[7m........[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m..........................................(B[m]-(       38400000) 0x00400ba4.1 ADD_M_I                   [     56718]  f=38552000, r=38611500
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.............................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400ba4.2 ADD_M_I                   [     56719]  f=38553500, r=38611500
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m.............................[33m[7ms(B[m...............................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400ba4.3 ADD_M_I                   [     56720]  f=38553500, r=38611500
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.............................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400ba8.0 CMP_M_I                   [     56721]  f=38553500, r=38611500
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400ba8.1 CMP_M_I                   [     56722]  f=38553500, r=38612500
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...........................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400ba8.2 CMP_M_I                   [     56723]  f=38553500, r=38613000
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...........................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400baf.0 JLE_I                     [     56724]  f=38553500, r=38613000
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...........................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400baf.1 JLE_I                     [     56725]  f=38553500, r=38613000
[[34m[7m........[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...........................................................................................................................................[34m[7mf[34m[7m..............................................(B[m]-(       38400000) 0x00400baf.2 JLE_I                     [     56726]  f=38553500, r=38613500
[[34m[7m.........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m.............................................(B[m]-(       38400000) 0x00400b93.0 MOV_R_M                   [     56727]  f=38554000, r=38613500
[[34m[7m.........[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m.............................................(B[m]-(       38400000) 0x00400b96.0 MOVSXD_R_R                [     56728]  f=38554000, r=38613500
[[34m[7m.........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m.............................................(B[m]-(       38400000) 0x00400b99.0 LEA_R_P                   [     56729]  f=38554000, r=38613500
[[34m[7m.........[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m.............................................(B[m]-(       38400000) 0x00400b99.1 LEA_R_P                   [     56730]  f=38554000, r=38613500
[[34m[7m.........[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................................................................................[34m[7mf[34m[7m.............................................(B[m]-(       38400000) 0x00400ba0.0 MOV_M_I                   [     56731]  f=38554000, r=38613500
